# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app-Simulated.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libobjc.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003480	0x000745F1	__TEXT	__text
0x100077A72	0x00000174	__TEXT	__stubs
0x100077BE8	0x0000027C	__TEXT	__stub_helper
0x100077E64	0x000067DE	__TEXT	__objc_methname
0x10007E642	0x00000371	__TEXT	__objc_classname
0x10007E9B3	0x000021CA	__TEXT	__objc_methtype
0x100080B7D	0x000090BB	__TEXT	__cstring
0x100089C40	0x00001B10	__TEXT	__const
0x10008B750	0x000006A0	__TEXT	__gcc_except_tab
0x10008BDF0	0x0000010A	__TEXT	__entitlements
0x10008BEFC	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x00000008	__DATA	__nl_symbol_ptr
0x10008C008	0x000000A8	__DATA	__got
0x10008C0B0	0x000001F0	__DATA	__la_symbol_ptr
0x10008C2A0	0x00000430	__DATA	__const
0x10008C6D0	0x00008300	__DATA	__cfstring
0x1000949D0	0x00000110	__DATA	__objc_classlist
0x100094AE0	0x00000048	__DATA	__objc_protolist
0x100094B28	0x00000008	__DATA	__objc_imageinfo
0x100094B30	0x0000E988	__DATA	__objc_const
0x1000A34B8	0x00001C90	__DATA	__objc_selrefs
0x1000A5148	0x00000200	__DATA	__objc_classrefs
0x1000A5348	0x000000C0	__DATA	__objc_superrefs
0x1000A5408	0x00000AE8	__DATA	__objc_ivar
0x1000A5EF0	0x00000AA0	__DATA	__objc_data
0x1000A6990	0x00004308	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100003480	0x00000052	[  2] _main
0x1000A4EC0	0x00000008	[ 31] pointer-to-literal-cstring
0x1000A4EC8	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4ED0	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4ED8	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4EE0	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4EE8	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4EF0	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4EF8	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4F00	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4F08	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4F10	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4F18	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4F20	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4F28	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4F30	0x00000008	[ 33] pointer-to-literal-cstring
0x1000A4F38	0x00000008	[ 34] pointer-to-literal-cstring
0x1000A4F40	0x00000008	[ 34] pointer-to-literal-cstring
0x1000A4F48	0x00000008	[ 34] pointer-to-literal-cstring
0x1000A4F50	0x00000008	[ 34] pointer-to-literal-cstring
0x1000A4F58	0x00000008	[ 34] pointer-to-literal-cstring
0x1000A4F60	0x00000008	[ 34] pointer-to-literal-cstring
0x1000A4F68	0x00000008	[ 35] pointer-to-literal-cstring
0x1000A4F70	0x00000008	[ 35] pointer-to-literal-cstring
0x1000A4F78	0x00000008	[ 35] pointer-to-literal-cstring
0x1000A4F80	0x00000008	[ 37] pointer-to-literal-cstring
0x1000A4F88	0x00000008	[ 37] pointer-to-literal-cstring
0x1000A4F90	0x00000008	[ 37] pointer-to-literal-cstring
0x1000A4F98	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FA0	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FA8	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FB0	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FB8	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FC0	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FC8	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FD0	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FD8	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FE0	0x00000008	[ 38] pointer-to-literal-cstring
0x1000A4FE8	0x00000008	[ 39] pointer-to-literal-cstring
0x1000A4FF0	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A4FF8	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5000	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5008	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5010	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5018	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5020	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5028	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5030	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5038	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5040	0x00000008	[ 40] pointer-to-literal-cstring
0x1000A5048	0x00000008	[ 41] pointer-to-literal-cstring
0x1000A5050	0x00000008	[ 41] pointer-to-literal-cstring
0x1000A5058	0x00000008	[ 41] pointer-to-literal-cstring
0x1000A5060	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5068	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5070	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5078	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5080	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5088	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5090	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5098	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50A0	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50A8	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50B0	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50B8	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50C0	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50C8	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50D0	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50D8	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50E0	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50E8	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50F0	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A50F8	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5100	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5108	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5110	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5118	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5120	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5128	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5130	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5138	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5140	0x00000008	[ 42] pointer-to-literal-cstring
0x1000A5148	0x00000008	[  4] objc-class-ref
0x1000A5150	0x00000008	[  4] objc-class-ref
0x1000A5158	0x00000008	[  4] objc-class-ref
0x1000A5160	0x00000008	[  4] objc-class-ref
0x1000A5168	0x00000008	[  4] objc-class-ref
0x1000A5170	0x00000008	[  4] objc-class-ref
0x1000A5178	0x00000008	[  4] objc-class-ref
0x1000A5180	0x00000008	[  4] objc-class-ref
0x1000A5188	0x00000008	[  4] objc-class-ref
0x1000A5190	0x00000008	[  4] objc-class-ref
0x1000A5198	0x00000008	[  4] objc-class-ref
0x1000A51A0	0x00000008	[  4] objc-class-ref
0x1000A51A8	0x00000008	[  4] objc-class-ref
0x1000A51B0	0x00000008	[  4] objc-class-ref
0x1000A51B8	0x00000008	[  4] objc-class-ref
0x1000A51C0	0x00000008	[  4] objc-class-ref
0x1000A51C8	0x00000008	[  4] objc-class-ref
0x1000A51D0	0x00000008	[  4] objc-class-ref
0x1000A51D8	0x00000008	[  4] objc-class-ref
0x1000A51E0	0x00000008	[  4] objc-class-ref
0x1000A51E8	0x00000008	[  4] objc-class-ref
0x1000A51F0	0x00000008	[  4] objc-class-ref
0x1000A51F8	0x00000008	[  4] objc-class-ref
0x1000A5200	0x00000008	[  4] objc-class-ref
0x1000A5208	0x00000008	[  4] objc-class-ref
0x1000A5210	0x00000008	[  5] objc-class-ref
0x1000A5218	0x00000008	[  6] objc-class-ref
0x1000A5220	0x00000008	[  6] objc-class-ref
0x1000A5228	0x00000008	[  6] objc-class-ref
0x1000A5230	0x00000008	[  6] objc-class-ref
0x1000A5238	0x00000008	[  6] objc-class-ref
0x1000A5240	0x00000008	[  6] objc-class-ref
0x1000A5248	0x00000008	[  6] objc-class-ref
0x1000A5250	0x00000008	[  6] objc-class-ref
0x1000A5258	0x00000008	[  6] objc-class-ref
0x1000A5260	0x00000008	[  6] objc-class-ref
0x1000A5268	0x00000008	[  7] objc-class-ref
0x1000A5270	0x00000008	[  7] objc-class-ref
0x1000A5278	0x00000008	[  7] objc-class-ref
0x1000A5280	0x00000008	[  7] objc-class-ref
0x1000A5288	0x00000008	[  7] objc-class-ref
0x1000A5290	0x00000008	[ 10] objc-class-ref
0x1000A5298	0x00000008	[ 10] objc-class-ref
0x1000A52A0	0x00000008	[ 14] objc-class-ref
0x1000A52A8	0x00000008	[ 14] objc-class-ref
0x1000A52B0	0x00000008	[ 14] objc-class-ref
0x1000A52B8	0x00000008	[ 14] objc-class-ref
0x1000A52C0	0x00000008	[ 16] objc-class-ref
0x1000A52C8	0x00000008	[ 20] objc-class-ref
0x1000A52D0	0x00000008	[ 22] objc-class-ref
0x1000A52D8	0x00000008	[ 25] objc-class-ref
0x1000A52E0	0x00000008	[ 25] objc-class-ref
0x1000A52E8	0x00000008	[ 27] objc-class-ref
0x1000A52F0	0x00000008	[ 27] objc-class-ref
0x1000A52F8	0x00000008	[ 27] objc-class-ref
0x1000A5300	0x00000008	[ 29] objc-class-ref
0x1000A5308	0x00000008	[ 29] objc-class-ref
0x1000A5310	0x00000008	[ 29] objc-class-ref
0x1000A5318	0x00000008	[ 30] objc-class-ref
0x1000A5320	0x00000008	[ 33] objc-class-ref
0x1000A5328	0x00000008	[ 33] objc-class-ref
0x1000A5330	0x00000008	[ 38] objc-class-ref
0x1000A5338	0x00000008	[ 40] objc-class-ref
0x1000A5340	0x00000008	[ 42] objc-class-ref
0x1000A5348	0x00000008	[  3] anon
0x1000A5350	0x00000008	[  5] anon
0x1000A5358	0x00000008	[  6] anon
0x1000A5360	0x00000008	[  7] anon
0x1000A5368	0x00000008	[ 10] anon
0x1000A5370	0x00000008	[ 14] anon
0x1000A5378	0x00000008	[ 16] anon
0x1000A5380	0x00000008	[ 17] anon
0x1000A5388	0x00000008	[ 20] anon
0x1000A5390	0x00000008	[ 21] anon
0x1000A5398	0x00000008	[ 22] anon
0x1000A53A0	0x00000008	[ 24] anon
0x1000A53A8	0x00000008	[ 25] anon
0x1000A53B0	0x00000008	[ 26] anon
0x1000A53B8	0x00000008	[ 27] anon
0x1000A53C0	0x00000008	[ 29] anon
0x1000A53C8	0x00000008	[ 30] anon
0x1000A53D0	0x00000008	[ 31] anon
0x1000A53D8	0x00000008	[ 33] anon
0x1000A53E0	0x00000008	[ 34] anon
0x1000A53E8	0x00000008	[ 37] anon
0x1000A53F0	0x00000008	[ 39] anon
0x1000A53F8	0x00000008	[ 40] anon
0x1000A5400	0x00000008	[ 42] anon
0x1000A5408	0x00000008	[  3] _OBJC_IVAR_$_GVSelectFindMethod._mainController
0x1000A5410	0x00000008	[  3] _OBJC_IVAR_$_GVSelectFindMethod._cancelButton
0x1000A5418	0x00000008	[  3] _OBJC_IVAR_$_GVSelectFindMethod._menuView
0x1000A5420	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate.managedObjectContext_
0x1000A5428	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate.managedObjectModel_
0x1000A5430	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate.persistentStoreCoordinator_
0x1000A5438	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._defaultsChangesPending
0x1000A5440	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._window
0x1000A5448	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._mainView
0x1000A5450	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._theEngine
0x1000A5458	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._scrollViewD
0x1000A5460	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._scrollViewV
0x1000A5468	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._dayView
0x1000A5470	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._gstrings
0x1000A5478	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._myLocation
0x1000A5480	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._dispSettings
0x1000A5488	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._menuBar
0x1000A5490	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._defaultEvents
0x1000A5498	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._mainViewCtrl
0x1000A54A0	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._lastNotificationDateTomorrow
0x1000A54A8	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._lastNotificationDateToday
0x1000A54B0	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._leftSwipe
0x1000A54B8	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._rightSwipe
0x1000A54C0	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._leftSwipe2
0x1000A54C8	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._rightSwipe2
0x1000A54D0	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._nextDay
0x1000A54D8	0x00000008	[  4] _OBJC_IVAR_$_BalaCalAppDelegate._prevDay
0x1000A54E0	0x00000008	[  5] _OBJC_IVAR_$_GCGregorianTime._dayOfWeek
0x1000A54E8	0x00000008	[  5] _OBJC_IVAR_$_GCGregorianTime._year
0x1000A54F0	0x00000008	[  5] _OBJC_IVAR_$_GCGregorianTime._month
0x1000A54F8	0x00000008	[  5] _OBJC_IVAR_$_GCGregorianTime._day
0x1000A5500	0x00000008	[  5] _OBJC_IVAR_$_GCGregorianTime._shour
0x1000A5508	0x00000008	[  5] _OBJC_IVAR_$_GCGregorianTime._tzone
0x1000A5510	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._theEngine
0x1000A5518	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._scrollViewV
0x1000A5520	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._scrollViewD
0x1000A5528	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._dayView
0x1000A5530	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._nextDay
0x1000A5538	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._prevDay
0x1000A5540	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._mainView
0x1000A5548	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._myWebView
0x1000A5550	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._calcToday
0x1000A5558	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._theSettings
0x1000A5560	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._findDlg1
0x1000A5568	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._setDlg1
0x1000A5570	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._gpsDlg1
0x1000A5578	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._chdDlg1
0x1000A5580	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._chlDlg1
0x1000A5588	0x00000008	[  6] _OBJC_IVAR_$_MainViewController._helpDlg
0x1000A5590	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._engine
0x1000A5598	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._readyViews
0x1000A55A0	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._visibleViews
0x1000A55A8	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._readyViewsLock
0x1000A55B0	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._panGestures
0x1000A55B8	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._startPoint
0x1000A55C0	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._lastPoint
