# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x0000A250	0x00076CB8	__TEXT	__text
0x00080F08	0x00000324	__TEXT	__stub_helper
0x0008122C	0x0000930F	__TEXT	__cstring
0x0008A53B	0x0000671E	__TEXT	__objc_methname
0x00090C59	0x00000405	__TEXT	__objc_classname
0x0009105E	0x00001B8F	__TEXT	__objc_methtype
0x00092BF0	0x00000238	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004130	__DATA	__cfstring
0x00098474	0x00000090	__DATA	__objc_classlist
0x00098504	0x00000030	__DATA	__objc_protolist
0x00098534	0x00000008	__DATA	__objc_imageinfo
0x00098540	0x00007740	__DATA	__objc_const
0x0009FC80	0x00000F48	__DATA	__objc_selrefs
0x000A0BC8	0x00000114	__DATA	__objc_classrefs
0x000A0CDC	0x00000064	__DATA	__objc_superrefs
0x000A0D40	0x000005BC	__DATA	__objc_ivar
0x000A12FC	0x000005A0	__DATA	__objc_data
0x000A18A0	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0000A250	0x0000003E	[  1] _main
0x000980F4	0x00000010	[ 32] CFString
0x00098104	0x00000010	[ 32] CFString
0x00098114	0x00000010	[ 32] CFString
0x00098124	0x00000010	[ 32] CFString
0x00098134	0x00000010	[ 32] CFString
0x00098144	0x00000010	[ 32] CFString
0x00098154	0x00000010	[ 32] CFString
0x00098164	0x00000010	[ 32] CFString
0x00098174	0x00000010	[ 32] CFString
0x00098184	0x00000010	[ 32] CFString
0x00098194	0x00000010	[ 32] CFString
0x000981A4	0x00000010	[ 34] CFString
0x000981B4	0x00000010	[ 34] CFString
0x000981C4	0x00000010	[ 34] CFString
0x000981D4	0x00000010	[ 34] CFString
0x000981E4	0x00000010	[ 34] CFString
0x000981F4	0x00000010	[ 34] CFString
0x00098204	0x00000010	[ 34] CFString
0x00098214	0x00000010	[ 39] CFString
0x00098224	0x00000010	[ 39] CFString
0x00098234	0x00000010	[ 41] CFString
0x00098244	0x00000010	[ 41] CFString
0x00098254	0x00000010	[ 41] CFString
0x00098264	0x00000010	[ 42] CFString
0x00098274	0x00000010	[ 42] CFString
0x00098284	0x00000010	[ 42] CFString
0x00098294	0x00000010	[ 42] CFString
0x000982A4	0x00000010	[ 42] CFString
0x000982B4	0x00000010	[ 42] CFString
0x000982C4	0x00000010	[ 42] CFString
0x000982D4	0x00000010	[ 42] CFString
0x000982E4	0x00000010	[ 42] CFString
0x000982F4	0x00000010	[ 42] CFString
0x00098304	0x00000010	[ 42] CFString
0x00098314	0x00000010	[ 42] CFString
0x00098324	0x00000010	[ 42] CFString
0x00098334	0x00000010	[ 42] CFString
0x00098344	0x00000010	[ 42] CFString
0x00098354	0x00000010	[ 42] CFString
0x00098364	0x00000010	[ 42] CFString
0x00098374	0x00000010	[ 42] CFString
0x00098384	0x00000010	[ 42] CFString
0x00098394	0x00000010	[ 42] CFString
0x000983A4	0x00000010	[ 42] CFString
0x000983B4	0x00000010	[ 42] CFString
0x000983C4	0x00000010	[ 43] CFString
0x000983D4	0x00000010	[ 43] CFString
0x000983E4	0x00000010	[ 43] CFString
0x000983F4	0x00000010	[ 43] CFString
0x00098404	0x00000010	[ 43] CFString
0x00098414	0x00000010	[ 43] CFString
0x00098424	0x00000010	[ 43] CFString
0x00098434	0x00000010	[ 43] CFString
0x00098444	0x00000010	[ 43] CFString
0x00098454	0x00000010	[ 43] CFString
0x00098464	0x00000010	[ 43] CFString
0x00098474	0x00000004	[  2] anon
0x00098478	0x00000004	[  3] anon
0x0009847C	0x00000004	[  4] anon
0x00098480	0x00000004	[  5] anon
0x00098484	0x00000004	[  6] anon
0x00098488	0x00000004	[  7] anon
0x0009848C	0x00000004	[  9] anon
0x00098490	0x00000004	[ 10] anon
0x00098494	0x00000004	[ 13] anon
0x00098498	0x00000004	[ 14] anon
0x0009849C	0x00000004	[ 16] anon
0x000984A0	0x00000008	[ 17] anon
0x000984A8	0x00000004	[ 18] anon
0x000984AC	0x00000004	[ 21] anon
0x000984B0	0x00000004	[ 22] anon
0x000984B4	0x00000004	[ 23] anon
0x000984B8	0x00000004	[ 24] anon
0x000984BC	0x00000004	[ 25] anon
0x000984C0	0x00000004	[ 26] anon
0x000984C4	0x00000004	[ 27] anon
0x000984C8	0x00000004	[ 28] anon
0x000984CC	0x00000004	[ 29] anon
0x000984D0	0x00000004	[ 30] anon
0x000984D4	0x00000004	[ 31] anon
0x000984D8	0x00000004	[ 32] anon
0x000984DC	0x00000004	[ 33] anon
0x000984E0	0x00000004	[ 34] anon
0x000984E4	0x00000004	[ 35] anon
0x000984E8	0x00000004	[ 36] anon
0x000984EC	0x00000004	[ 37] anon
0x000984F0	0x00000004	[ 38] anon
0x000984F4	0x00000004	[ 39] anon
0x000984F8	0x00000004	[ 40] anon
0x000984FC	0x00000004	[ 41] anon
0x00098500	0x00000004	[ 43] anon
0x00098504	0x00000004	[  3] l_OBJC_LABEL_PROTOCOL_$_NSObject
0x00098508	0x00000004	[  3] l_OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x0009850C	0x00000004	[  4] l_OBJC_LABEL_PROTOCOL_$_NSCopying
0x00098510	0x00000004	[  6] l_OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
0x00098514	0x00000004	[  9] l_OBJC_LABEL_PROTOCOL_$_UITextFieldDelegate
0x00098518	0x00000004	[  9] l_OBJC_LABEL_PROTOCOL_$_UITableViewDataSource
0x0009851C	0x00000004	[  9] l_OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
0x00098520	0x00000004	[  9] l_OBJC_LABEL_PROTOCOL_$_UITableViewDelegate
0x00098524	0x00000004	[ 16] l_OBJC_LABEL_PROTOCOL_$_SKRequestDelegate
0x00098528	0x00000004	[ 16] l_OBJC_LABEL_PROTOCOL_$_SKProductsRequestDelegate
0x0009852C	0x00000004	[ 16] l_OBJC_LABEL_PROTOCOL_$_SKPaymentTransactionObserver
0x00098530	0x00000004	[ 43] l_OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
0x00098534	0x00000008	[  0] objc image info
0x00098540	0x00000028	[  2] l_OBJC_METACLASS_RO_$_GVSelectFindMethod
0x00098568	0x000000D4	[  2] l_OBJC_$_INSTANCE_METHODS_GVSelectFindMethod
0x0009863C	0x0000005C	[  2] l_OBJC_$_INSTANCE_VARIABLES_GVSelectFindMethod
0x00098698	0x00000028	[  2] l_OBJC_$_PROP_LIST_GVSelectFindMethod
0x000986C0	0x00000028	[  2] l_OBJC_CLASS_RO_$_GVSelectFindMethod
0x000986E8	0x000000EC	[  3] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x000987D4	0x00000014	[  3] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x000987E8	0x00000028	[  3] l_OBJC_$_PROP_LIST_NSObject
0x00098810	0x00000050	[  3] l_OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x00098860	0x0000000C	[  3] l_OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x0009886C	0x00000204	[  3] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x00098A70	0x00000010	[  3] l_OBJC_$_PROP_LIST_UIApplicationDelegate
0x00098A80	0x000000A8	[  3] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x00098B28	0x0000000C	[  3] l_OBJC_CLASS_PROTOCOLS_$_BalaCalAppDelegate
0x00098B34	0x00000028	[  3] l_OBJC_METACLASS_RO_$_BalaCalAppDelegate
0x00098B5C	0x0000038C	[  3] l_OBJC_$_INSTANCE_METHODS_BalaCalAppDelegate
0x00098EE8	0x00000200	[  3] l_OBJC_$_INSTANCE_VARIABLES_BalaCalAppDelegate
0x000990E8	0x000000F0	[  3] l_OBJC_$_PROP_LIST_BalaCalAppDelegate
0x000991D8	0x00000028	[  3] l_OBJC_CLASS_RO_$_BalaCalAppDelegate
0x00099200	0x0000002C	[  4] l_OBJC_$_CLASS_METHODS_GCGregorianTime
0x0009922C	0x00000014	[  4] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x00099240	0x00000004	[  4] l_OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
0x00099244	0x0000000C	[  4] l_OBJC_CLASS_PROTOCOLS_$_GCGregorianTime
0x00099250	0x00000028	[  4] l_OBJC_METACLASS_RO_$_GCGregorianTime
0x00099278	0x00000194	[  4] l_OBJC_$_INSTANCE_METHODS_GCGregorianTime
0x0009940C	0x00000084	[  4] l_OBJC_$_INSTANCE_VARIABLES_GCGregorianTime
0x00099490	0x00000038	[  4] l_OBJC_$_PROP_LIST_GCGregorianTime
0x000994C8	0x00000028	[  4] l_OBJC_CLASS_RO_$_GCGregorianTime
0x000994F0	0x00000028	[  5] l_OBJC_METACLASS_RO_$_MainViewController
0x00099518	0x000002F0	[  5] l_OBJC_$_INSTANCE_METHODS_MainViewController
0x00099808	0x00000160	[  5] l_OBJC_$_INSTANCE_VARIABLES_MainViewController
0x00099968	0x00000090	[  5] l_OBJC_$_PROP_LIST_MainViewController
0x000999F8	0x00000028	[  5] l_OBJC_CLASS_RO_$_MainViewController
0x00099A20	0x0000000C	[  6] l_OBJC_$_PROTOCOL_REFS_UIGestureRecognizerDelegate
0x00099A2C	0x00000044	[  6] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIGestureRecognizerDelegate
0x00099A70	0x00000014	[  6] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIGestureRecognizerDelegate
0x00099A84	0x0000000C	[  6] l_OBJC_CLASS_PROTOCOLS_$_HUScrollView
0x00099A90	0x00000028	[  6] l_OBJC_METACLASS_RO_$_HUScrollView
0x00099AB8	0x000001DC	[  6] l_OBJC_$_INSTANCE_METHODS_HUScrollView
0x00099C94	0x000000FC	[  6] l_OBJC_$_INSTANCE_VARIABLES_HUScrollView
0x00099D90	0x00000088	[  6] l_OBJC_$_PROP_LIST_HUScrollView
0x00099E18	0x00000028	[  6] l_OBJC_CLASS_RO_$_HUScrollView
0x00099E40	0x00000028	[  7] l_OBJC_METACLASS_RO_$_GcResultToday
0x00099E68	0x00000170	[  7] l_OBJC_$_INSTANCE_METHODS_GcResultToday
0x00099FD8	0x00000198	[  7] l_OBJC_$_INSTANCE_VARIABLES_GcResultToday
0x0009A170	0x00000050	[  7] l_OBJC_$_PROP_LIST_GcResultToday
0x0009A1C0	0x00000028	[  7] l_OBJC_CLASS_RO_$_GcResultToday
0x0009A1E8	0x0000000C	[  9] l_OBJC_$_PROTOCOL_REFS_UITextFieldDelegate
0x0009A1F4	0x0000005C	[  9] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextFieldDelegate
0x0009A250	0x0000001C	[  9] l_OBJC_$_PROTOCOL_METHOD_TYPES_UITextFieldDelegate
0x0009A26C	0x0000000C	[  9] l_OBJC_$_PROTOCOL_REFS_UITableViewDataSource
0x0009A278	0x00000020	[  9] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_UITableViewDataSource
0x0009A298	0x00000078	[  9] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDataSource
0x0009A310	0x0000002C	[  9] l_OBJC_$_PROTOCOL_METHOD_TYPES_UITableViewDataSource
0x0009A33C	0x0000000C	[  9] l_OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
0x0009A348	0x000000A8	[  9] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
0x0009A3F0	0x00000034	[  9] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
0x0009A424	0x00000010	[  9] l_OBJC_$_PROTOCOL_REFS_UITableViewDelegate
0x0009A434	0x000001A4	[  9] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDelegate
0x0009A5D8	0x00000088	[  9] l_OBJC_$_PROTOCOL_METHOD_TYPES_UITableViewDelegate
0x0009A660	0x00000014	[  9] l_OBJC_CLASS_PROTOCOLS_$_GVChangeLocationDlg
0x0009A674	0x00000028	[  9] l_OBJC_METACLASS_RO_$_GVChangeLocationDlg
0x0009A69C	0x000001A0	[  9] l_OBJC_$_INSTANCE_METHODS_GVChangeLocationDlg
0x0009A83C	0x000000D4	[  9] l_OBJC_$_INSTANCE_VARIABLES_GVChangeLocationDlg
0x0009A910	0x00000078	[  9] l_OBJC_$_PROP_LIST_GVChangeLocationDlg
0x0009A988	0x00000028	[  9] l_OBJC_CLASS_RO_$_GVChangeLocationDlg
0x0009A9B0	0x00000028	[ 10] l_OBJC_METACLASS_RO_$_GVExtensionPurchaseViewController
0x0009A9D8	0x000001B8	[ 10] l_OBJC_$_INSTANCE_METHODS_GVExtensionPurchaseViewController
0x0009AB90	0x000000F8	[ 10] l_OBJC_$_INSTANCE_VARIABLES_GVExtensionPurchaseViewController
0x0009AC88	0x00000068	[ 10] l_OBJC_$_PROP_LIST_GVExtensionPurchaseViewController
0x0009ACF0	0x00000028	[ 10] l_OBJC_CLASS_RO_$_GVExtensionPurchaseViewController
0x0009AD18	0x00000028	[ 13] l_OBJC_METACLASS_RO_$_GCCoreEvent
0x0009AD40	0x00000074	[ 13] l_OBJC_$_INSTANCE_METHODS_GCCoreEvent
0x0009ADB4	0x0000005C	[ 13] l_OBJC_$_INSTANCE_VARIABLES_GCCoreEvent
0x0009AE10	0x00000028	[ 13] l_OBJC_$_PROP_LIST_GCCoreEvent
0x0009AE38	0x00000028	[ 13] l_OBJC_CLASS_RO_$_GCCoreEvent
0x0009AE60	0x00000028	[ 14] l_OBJC_METACLASS_RO_$_GCEngine
0x0009AE88	0x000001C4	[ 14] l_OBJC_$_INSTANCE_METHODS_GCEngine
0x0009B04C	0x00000134	[ 14] l_OBJC_$_INSTANCE_VARIABLES_GCEngine
0x0009B180	0x00000080	[ 14] l_OBJC_$_PROP_LIST_GCEngine
0x0009B200	0x00000028	[ 14] l_OBJC_CLASS_RO_$_GCEngine
0x0009B228	0x0000000C	[ 16] l_OBJC_$_PROTOCOL_REFS_SKRequestDelegate
0x0009B234	0x00000024	[ 16] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SKRequestDelegate
0x0009B258	0x00000008	[ 16] l_OBJC_$_PROTOCOL_METHOD_TYPES_SKRequestDelegate
0x0009B260	0x0000000C	[ 16] l_OBJC_$_PROTOCOL_REFS_SKProductsRequestDelegate
0x0009B26C	0x00000014	[ 16] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_SKProductsRequestDelegate
0x0009B280	0x00000004	[ 16] l_OBJC_$_PROTOCOL_METHOD_TYPES_SKProductsRequestDelegate
0x0009B284	0x0000000C	[ 16] l_OBJC_$_PROTOCOL_REFS_SKPaymentTransactionObserver
0x0009B290	0x00000014	[ 16] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_SKPaymentTransactionObserver
0x0009B2A4	0x0000003C	[ 16] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SKPaymentTransactionObserver
0x0009B2E0	0x00000014	[ 16] l_OBJC_$_PROTOCOL_METHOD_TYPES_SKPaymentTransactionObserver
0x0009B2F4	0x00000010	[ 16] l_OBJC_CLASS_PROTOCOLS_$_GCStoreObserver
0x0009B304	0x00000028	[ 16] l_OBJC_METACLASS_RO_$_GCStoreObserver
0x0009B32C	0x00000128	[ 16] l_OBJC_$_INSTANCE_METHODS_GCStoreObserver
0x0009B454	0x0000005C	[ 16] l_OBJC_$_INSTANCE_VARIABLES_GCStoreObserver
0x0009B4B0	0x00000048	[ 16] l_OBJC_$_PROP_LIST_GCStoreObserver
0x0009B4F8	0x00000028	[ 16] l_OBJC_CLASS_RO_$_GCStoreObserver
0x0009B520	0x00000028	[ 17] l_OBJC_METACLASS_RO_$_GCCalculatedDaysPageObserver
0x0009B548	0x00000044	[ 17] l_OBJC_$_INSTANCE_METHODS_GCCalculatedDaysPageObserver
0x0009B58C	0x00000034	[ 17] l_OBJC_$_INSTANCE_VARIABLES_GCCalculatedDaysPageObserver
0x0009B5C0	0x00000018	[ 17] l_OBJC_$_PROP_LIST_GCCalculatedDaysPageObserver
0x0009B5D8	0x00000028	[ 17] l_OBJC_CLASS_RO_$_GCCalculatedDaysPageObserver
0x0009B600	0x00000028	[ 17] l_OBJC_METACLASS_RO_$_GCCalculatedDaysPage
0x0009B628	0x000000B0	[ 17] l_OBJC_$_INSTANCE_METHODS_GCCalculatedDaysPage
0x0009B6D8	0x00000070	[ 17] l_OBJC_$_INSTANCE_VARIABLES_GCCalculatedDaysPage
