# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVExtensionPurchaseViewController.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStoreObserver.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 44] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 48] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libobjc.tbd
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libSystem.tbd
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000AC488	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._hdr_masa
0x1000AC490	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._hdr_month
0x1000AC498	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._hide_empty
0x1000AC4A0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._change_masa
0x1000AC4A8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._cls0
0x1000AC4B0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._cls1
0x1000AC4B8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._cls2
0x1000AC4C0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._cls3
0x1000AC4C8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._cls4
0x1000AC4D0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._cls5
0x1000AC4D8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._cls6
0x1000AC4E0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._t_sunrise
0x1000AC4E8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._t_sunset
0x1000AC4F0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._t_noon
0x1000AC4F8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._t_sandhya
0x1000AC500	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._t_riseinfo
0x1000AC508	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._t_brahma
0x1000AC510	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._t_det_tithi
0x1000AC518	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._t_det_naksatra
0x1000AC520	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._noon
0x1000AC528	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._change_dst
0x1000AC530	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._naksatra
0x1000AC538	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._yoga
0x1000AC540	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._fast
0x1000AC548	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._paksa
0x1000AC550	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._rasi
0x1000AC558	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._old_style
0x1000AC560	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._first_weekday
0x1000AC568	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._h1textSize
0x1000AC570	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._h2textSize
0x1000AC578	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._h3textSize
0x1000AC580	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._bodyTextSize
0x1000AC588	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._bkgColor
0x1000AC590	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._h1color
0x1000AC598	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._h2color
0x1000AC5A0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._h3color
0x1000AC5A8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._bodyTextColor
0x1000AC5B0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._specialTextColor
0x1000AC5B8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._namedValues
0x1000AC5C0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._fileName
0x1000AC5C8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._locLatitude
0x1000AC5D0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._locLongitude
0x1000AC5D8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._locCity
0x1000AC5E0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._locCountry
0x1000AC5E8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._locTimeZone
0x1000AC5F0	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._textSize
0x1000AC5F8	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._textHeader2Size
0x1000AC600	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._textNoteSize
0x1000AC608	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._textHeaderSize
0x1000AC610	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ayanamsaType
0x1000AC618	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._sankrantiType
0x1000AC620	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._childSylables
0x1000AC628	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._app_celebs
0x1000AC630	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ical_title
0x1000AC638	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ical_ekadasi
0x1000AC640	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ical_ekad_alarm
0x1000AC648	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ical_ekad_date
0x1000AC650	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ical_parana
0x1000AC658	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ical_parana_alarm
0x1000AC660	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ical_parana_date
0x1000AC668	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ical_changemasa
0x1000AC670	0x00000008	[ 24] _OBJC_IVAR_$_GCDisplaySettings._ical_changedst
0x1000AC678	0x00000008	[ 25] _OBJC_IVAR_$_GcStringRec.text
0x1000AC680	0x00000008	[ 25] _OBJC_IVAR_$_GcStringRec.index
0x1000AC688	0x00000008	[ 25] _OBJC_IVAR_$_GcStringRec.desc
0x1000AC690	0x00000008	[ 26] _OBJC_IVAR_$_GCStrings._mapped
0x1000AC698	0x00000008	[ 27] _OBJC_IVAR_$_CalendarResultsView._scrollParent
0x1000AC6A0	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.fDateValid
0x1000AC6A8	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.fAstroValid
0x1000AC6B0	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.nDST
0x1000AC6B8	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.moonrise
0x1000AC6C0	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.moonset
0x1000AC6C8	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.astrodata
0x1000AC6D0	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.fVaisValid
0x1000AC6D8	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.nFastType
0x1000AC6E0	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.nFeasting
0x1000AC6E8	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.nMhdType
0x1000AC6F0	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.isEkadasiParana
0x1000AC6F8	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.hrEkadasiParanaEnd
0x1000AC700	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.hrEkadasiParanaStart
0x1000AC708	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.sankranti_zodiac
0x1000AC710	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.was_ksaya
0x1000AC718	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.ksaya_time2
0x1000AC720	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.ksaya_time1
0x1000AC728	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.is_vriddhi
0x1000AC730	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.nCaturmasya
0x1000AC738	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.sankranti_day
0x1000AC740	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.ksaya_day1
0x1000AC748	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay.ksaya_day2
0x1000AC750	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay._previousDay
0x1000AC758	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay._nextDay
0x1000AC760	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay._date
0x1000AC768	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay._festivals
0x1000AC770	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay._ekadasiVrataName
0x1000AC778	0x00000008	[ 28] _OBJC_IVAR_$_GCCalendarDay._coreEvents
0x1000AC780	0x00000008	[ 29] _OBJC_IVAR_$_GcResultCalendar.m_pData
0x1000AC788	0x00000008	[ 29] _OBJC_IVAR_$_GcResultCalendar.events
0x1000AC790	0x00000008	[ 29] _OBJC_IVAR_$_GcResultCalendar.disp
0x1000AC798	0x00000008	[ 29] _OBJC_IVAR_$_GcResultCalendar.m_PureCount
0x1000AC7A0	0x00000008	[ 29] _OBJC_IVAR_$_GcResultCalendar.m_vcStart
0x1000AC7A8	0x00000008	[ 29] _OBJC_IVAR_$_GcResultCalendar.m_vcCount
0x1000AC7B0	0x00000008	[ 29] _OBJC_IVAR_$_GcResultCalendar.m_nCount
0x1000AC7B8	0x00000008	[ 29] _OBJC_IVAR_$_GcResultCalendar._m_Location
0x1000AC7C0	0x00000008	[ 29] _OBJC_IVAR_$_GcResultCalendar._gstr
0x1000AC7C8	0x00000008	[ 31] _OBJC_IVAR_$_SettingsViewTableController.navigParent
0x1000AC7D0	0x00000008	[ 31] _OBJC_IVAR_$_SettingsViewTableController.theTableView
0x1000AC7D8	0x00000008	[ 31] _OBJC_IVAR_$_SettingsViewTableController.theSettings
0x1000AC7E0	0x00000008	[ 31] _OBJC_IVAR_$_SettingsViewTableController.appDispSettings
0x1000AC7E8	0x00000008	[ 31] _OBJC_IVAR_$_SettingsViewTableController._masterKeyIdentity
0x1000AC7F0	0x00000008	[ 31] _OBJC_IVAR_$_SettingsViewTableController._notifExtUpd
0x1000AC7F8	0x00000008	[ 32] _OBJC_IVAR_$_SettingsItem._checked
0x1000AC800	0x00000008	[ 32] _OBJC_IVAR_$_SettingsItem._type
0x1000AC808	0x00000008	[ 32] _OBJC_IVAR_$_SettingsItem._title
0x1000AC810	0x00000008	[ 32] _OBJC_IVAR_$_SettingsItem._tag
0x1000AC818	0x00000008	[ 32] _OBJC_IVAR_$_SettingsItem._nodes
0x1000AC820	0x00000008	[ 32] _OBJC_IVAR_$_SettingsItem._subtitle
0x1000AC828	0x00000008	[ 34] _OBJC_IVAR_$_UISwitchWithTag.strTag
0x1000AC830	0x00000008	[ 35] _OBJC_IVAR_$_LocationViewTableController.navigParent
0x1000AC838	0x00000008	[ 35] _OBJC_IVAR_$_LocationViewTableController.content
0x1000AC840	0x00000008	[ 35] _OBJC_IVAR_$_LocationViewTableController.contGroups
0x1000AC848	0x00000008	[ 35] _OBJC_IVAR_$_LocationViewTableController.contCities
0x1000AC850	0x00000008	[ 36] _OBJC_IVAR_$_GVHelpIntroViewController._backButton
0x1000AC858	0x00000008	[ 36] _OBJC_IVAR_$_GVHelpIntroViewController._nextButton
0x1000AC860	0x00000008	[ 36] _OBJC_IVAR_$_GVHelpIntroViewController._closeButton
0x1000AC868	0x00000008	[ 36] _OBJC_IVAR_$_GVHelpIntroViewController._titleLabel
0x1000AC870	0x00000008	[ 36] _OBJC_IVAR_$_GVHelpIntroViewController._textLabel
0x1000AC878	0x00000008	[ 36] _OBJC_IVAR_$_GVHelpIntroViewController._pages
0x1000AC880	0x00000008	[ 36] _OBJC_IVAR_$_GVHelpIntroViewController._currentPage
0x1000AC888	0x00000008	[ 37] _OBJC_IVAR_$_ResultsViewBase._data
0x1000AC890	0x00000008	[ 37] _OBJC_IVAR_$_ResultsViewBase._alignedHeight
0x1000AC898	0x00000008	[ 37] _OBJC_IVAR_$_ResultsViewBase._viewState
0x1000AC8A0	0x00000008	[ 37] _OBJC_IVAR_$_ResultsViewBase._hasAttachedDate
0x1000AC8A8	0x00000008	[ 37] _OBJC_IVAR_$_ResultsViewBase._attachedDate
0x1000AC8B0	0x00000008	[ 37] _OBJC_IVAR_$_ResultsViewBase._prevPane
0x1000AC8B8	0x00000008	[ 37] _OBJC_IVAR_$_ResultsViewBase._nextPane
0x1000AC8C0	0x00000008	[ 37] _OBJC_IVAR_$_ResultsViewBase._engine
0x1000AC8C8	0x00000008	[ 37] _OBJC_IVAR_$_ResultsViewBase._drawBottom
0x1000AC8D0	0x00000008	[ 38] _OBJC_IVAR_$_LCity.tzone
0x1000AC8D8	0x00000008	[ 38] _OBJC_IVAR_$_LCity.title
0x1000AC8E0	0x00000008	[ 38] _OBJC_IVAR_$_LCity.longitude
0x1000AC8E8	0x00000008	[ 38] _OBJC_IVAR_$_LCity.latitude
0x1000AC8F0	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._suppressDrawing
0x1000AC8F8	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._styles
0x1000AC900	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._currX
0x1000AC908	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._currY
0x1000AC910	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._lineHeight
0x1000AC918	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._subLinesIndent
0x1000AC920	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._leftMargin
0x1000AC928	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._rightMargin
0x1000AC930	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._engine
0x1000AC938	0x00000008	[ 39] _OBJC_IVAR_$_GCCanvas._dispSettings
0x1000AC940	0x00000008	[ 40] _OBJC_IVAR_$_LGroup.subGroups
0x1000AC948	0x00000008	[ 40] _OBJC_IVAR_$_LGroup.code
0x1000AC950	0x00000008	[ 40] _OBJC_IVAR_$_LGroup.cities
0x1000AC958	0x00000008	[ 40] _OBJC_IVAR_$_LGroup.title
0x1000AC960	0x00000008	[ 40] _OBJC_IVAR_$_LGroup.subGroupsName
0x1000AC968	0x00000008	[ 41] _OBJC_IVAR_$_GCTodayInfoData._calendarDay
0x1000AC970	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._speedratio
0x1000AC978	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._engine
0x1000AC980	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._readyViews
0x1000AC988	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._visibleViews
0x1000AC990	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._readyViewsLock
0x1000AC998	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._panGestures
0x1000AC9A0	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._startPoint
0x1000AC9A8	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._lastPoint
0x1000AC9B0	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._lastDiff
